id,prediction
682055,0
682060,0
682064,0
682066,0
682069,0
682070,0
682072,0
682080,0
682082,1
682084,1
682086,0
682087,1
682088,0
682089,0
682090,0
682091,1
682092,0
682093,0
682094,1
682095,0
682096,0
682097,0
682098,0
682099,0
682100,0
682101,0
682102,0
682103,0
682104,0
682105,0
682107,0
682108,0
682109,0
682110,1
682111,1
682115,0
682116,1
682117,0
682118,0
682119,0
682121,0
682124,1
682127,0
682128,0
682130,1
682136,1
682138,1
682139,1
682140,1
682142,1
682143,0
682144,1
682146,1
682150,1
682152,1
682153,1
682154,1
682155,1
682156,1
682160,1
682161,1
682162,1
682164,1
682165,1
682166,1
682167,1
682169,1
682170,1
682171,1
682173,1
682174,1
682176,1
682177,1
682178,1
682179,1
682182,1
682188,1
682189,0
682191,0
682192,1
682193,1
682195,1
682196,0
682203,1
682204,1
682205,1
682206,1
682207,1
682208,1
682209,1
682211,1
682214,1
682215,1
682217,1
682218,1
682219,1
682223,1
682224,1
682229,0
682230,0
682232,1
682233,0
682234,0
682235,1
682238,1
682240,1
682241,1
682242,1
682245,1
682248,1
682249,1
682252,1
682254,1
682255,1
682256,1
682257,1
682258,1
682260,1
682262,1
682263,1
682264,1
682265,1
682266,1
682267,1
682269,1
682270,1
682271,1
682272,1
682273,1
682274,1
682277,1
682279,1
682281,1
682283,0
682284,0
682285,0
682286,1
682287,1
682289,1
682290,1
682291,1
682293,1
682294,1
682297,1
682298,1
682299,1
682300,1
682301,1
682302,1
682303,1
682304,1
682305,1
682306,1
682307,1
682308,1
682309,1
682312,0
682313,0
682314,0
682315,1
682316,1
682317,1
682318,1
682319,1
682320,1
682321,1
682322,1
682323,1
682324,0
682325,1
682326,1
682327,1
682328,1
682330,1
682331,1
682332,1
682333,1
682334,1
682335,1
682336,1
682337,1
682338,1
682339,1
682340,1
682341,1
682342,1
682343,1
682344,1
682345,1
682346,1
682347,1
682348,1
682349,1
682350,1
682351,1
682352,1
682354,1
682355,1
682356,0
682357,1
682359,1
682360,1
682361,1
682362,1
682366,1
682367,1
682368,1
682369,1
682371,1
682372,1
682373,1
682374,1
682375,1
682376,1
682377,1
682378,1
682379,1
682380,1
682381,1
682382,1
682383,1
682384,1
682385,1
682386,1
682387,1
682388,1
682389,1
682390,1
682391,1
682392,1
682393,1
682394,1
682396,1
682397,1
682398,1
682399,1
682400,1
682401,1
682402,1
682403,1
682404,1
682405,1
682406,1
682407,1
682408,1
682409,1
682410,1
682411,1
682412,1
682413,1
682414,1
682415,1
682416,1
682417,1
682418,1
682419,1
682420,1
682421,1
682422,1
682423,1
682424,1
682425,1
682426,1
682427,1
682428,1
682429,1
682430,1
682431,1
682432,1
682433,1
682434,1
682435,1
682436,1
682437,1
682438,1
682439,1
682440,1
682441,1
682442,1
682443,1
682444,1
682445,1
682446,1
682448,1
682450,1
682452,1
682453,0
682454,1
682455,1
682456,1
682457,1
682458,1
682460,1
682461,1
682463,1
682464,1
682465,1
682466,1
682467,1
682468,1
682469,1
682471,1
682472,1
682473,1
682474,0
682477,1
682479,1
682480,1
682482,1
682484,1
682485,0
682486,0
682487,1
682488,1
682489,1
682490,0
682491,0
682492,1
682493,1
682494,0
682495,0
682496,1
682497,1
682498,1
682499,1
682500,1
682501,1
682502,1
682503,0
682504,0
682505,0
682506,1
682507,1
682508,1
682509,0
682510,1
682511,0
682512,1
682513,0
682514,1
682515,1
682516,1
682517,0
682518,1
682519,1
682520,0
682521,1
682522,1
682525,1
682527,1
682528,1
682529,1
682530,1
682531,1
682532,1
682533,1
682535,1
682537,1
682538,1
682539,0
682540,0
682543,1
682544,1
682545,1
682546,1
682547,1
682549,1
682551,1
682552,1
682553,1
682554,1
682555,1
682556,1
682557,1
682558,1
682560,1
682561,1
682565,1
682566,1
682567,1
682568,1
682572,1
682573,1
682574,1
682575,1
682576,1
682577,0
682579,1
682581,1
682583,1
682584,1
682585,1
682586,1
682589,1
682590,1
682591,1
682594,1
682595,1
682596,1
682597,1
682598,1
682599,1
682600,1
682601,1
682602,1
682603,1
682604,1
682605,1
682606,1
682607,1
682609,1
682610,1
682611,1
682612,1
682613,1
682614,1
682615,0
682616,1
682617,1
682618,1
682619,0
682621,1
682624,1
682625,1
682626,1
682627,1
682628,1
682629,1
682637,0
682647,1
682648,0
682650,1
682651,1
682652,1
682655,0
682656,0
682657,0
682658,1
682659,1
682662,1
682663,1
682664,1
682667,1
682671,1
682672,1
682673,0
682674,0
682680,1
682690,1
682691,1
682692,1
682694,0
682696,1
682697,1
682698,1
682702,1
682705,1
682708,1
682710,1
682711,1
682712,1
682714,1
682715,1
682719,0
682720,1
682725,0
682727,0
682729,1
682730,1
682732,1
682733,1
682736,0
682738,1
682739,1
682740,1
682742,1
682743,1
682747,1
682748,1
682749,1
682750,1
682751,1
682752,1
682753,1
682754,1
682757,0
682758,0
682762,0
682763,1
682764,1
682765,1
682781,1
682782,1
682783,0
682784,0
682785,1
682789,1
682796,1
682797,1
682798,1
682799,1
682800,1
682801,1
682802,1
682805,1
682808,1
682810,1
682812,1
682813,1
682816,1
682817,1
682818,1
682819,1
682820,1
682823,1
682824,1
682825,1
682834,1
682836,1
682837,0
682838,1
682839,1
682843,1
682844,1
682845,1
682849,1
682850,1
682851,1
682852,1
682854,1
682857,1
682867,1
682871,1
682872,0
682874,1
682877,1
682878,1
682879,1
682880,1
682882,1
682883,1
682884,1
682885,1
682886,1
682887,1
682888,1
682890,1
682892,1
682901,0
682904,1
682914,0
682915,0
682918,1
682920,0
682921,1
682922,1
682923,0
682925,1
682927,1
682929,1
682931,0
682932,1
682933,1
682934,1
682938,1
682940,1
682941,1
682946,0
682947,1
682949,1
682950,1
682951,1
682952,1
682954,1
682955,1
682958,1
682959,1
682960,1
682961,1
682962,0
682965,0
682966,0
682968,1
682969,0
682970,1
682977,1
682981,1
682984,1
682986,0
682987,1
682989,1
682993,1
682994,0
682995,1
682996,1
682997,1
682998,1
683001,1
683005,0
683007,1
683011,0
683023,1
683038,1
683040,1
683041,1
683045,1
683046,1
683048,1
683049,1
683051,1
683052,1
683055,0
683056,0
683058,1
683067,0
683068,0
683069,0
683070,0
683071,0
683075,1
683076,1
683078,0
683079,0
683080,0
683083,0
683084,0
683085,0
683086,1
683088,1
683090,1
683091,1
683094,1
683095,1
683096,1
683103,0
683106,0
683109,0
683110,0
683112,0
683113,1
683115,1
683117,1
683119,0
683122,1
683123,1
683124,0
683125,1
683126,1
683127,1
683128,1
683129,1
683130,1
683133,0
683135,0
683138,0
683139,0
683140,1
683141,0
683142,0
683146,0
683147,1
683148,1
683151,0
683156,0
683157,0
683158,0
683160,0
683162,0
683163,0
683164,0
683165,0
683166,0
683167,0
683168,1
683169,0
683170,0
683174,0
683175,1
683176,0
683177,0
683178,0
683180,0
683181,0
683183,0
683185,0
683186,1
683187,0
683190,1
683192,0
683193,0
683195,0
683196,1
683197,1
683198,0
683200,0
683201,0
683202,1
683203,1
683204,1
683205,0
683206,0
683207,0
683208,0
683209,0
683210,0
683211,1
683213,0
683214,0
683216,0
683217,0
683218,0
683219,0
683220,0
683221,0
683222,0
683223,0
683224,0
683225,0
683226,1
683227,0
683228,1
683229,1
683230,1
683231,1
683232,1
683233,1
683234,1
683235,1
683236,1
683237,0
683240,0
683241,0
683242,1
683243,0
683244,0
683245,0
683246,1
683247,1
683248,1
683249,1
683250,0
683251,1
683252,1
683253,1
683254,1
683255,1
683256,0
683257,1
683258,1
683260,1
683266,1
683267,1
683271,1
683272,1
683273,1
683274,1
683275,1
683276,1
683277,1
683278,1
683279,1
683280,1
683282,1
683283,1
683284,1
683285,0
683286,1
683287,0
683288,1
683289,1
683291,1
683293,1
683294,1
683295,1
683297,1
683298,1
683299,1
683301,1
683302,1
683303,1
683304,1
683305,1
683306,1
683307,1
683309,1
683310,1
683311,1
683312,1
683313,1
683314,1
683315,1
683316,1
683317,1
683318,1
683320,1
683321,1
683322,1
683325,0
683326,1
683327,1
683328,1
683329,1
683330,1
683332,1
683333,1
683336,1
683337,1
683338,1
683340,1
683344,1
683345,1
683346,1
683347,1
683348,1
683349,1
683350,1
683351,1
683352,1
683360,1
683361,1
683362,1
683364,1
683371,1
683378,1
683379,1
683380,1
683382,1
683383,0
683384,1
683385,1
683386,0
683387,0
683388,0
683389,1
683390,0
683391,0
683392,0
683393,0
683394,0
683397,0
683398,1
683399,1
683400,0
683401,0
683402,0
683403,0
683404,0
683405,1
683406,1
683407,1
683408,1
683413,1
683414,1
683416,1
683418,1
683421,1
683422,1
683424,1
683426,1
683429,1
683430,1
683431,1
683432,1
683433,1
683434,1
683435,1
683436,1
683437,1
683439,1
683440,1
683441,1
683442,1
683443,1
683444,1
683445,1
683446,1
683447,1
683449,1
683450,1
683451,1
683452,1
683453,0
683454,1
683456,1
683457,1
683458,1
683459,1
683460,1
683461,1
683462,1
683463,1
683465,1
683466,1
683467,1
683468,1
683469,1
683470,0
683471,0
683472,0
683473,1
683474,1
683475,1
683476,1
683477,1
683479,1
683483,1
683484,1
683485,1
683486,1
683487,0
683488,1
683489,1
683490,1
683493,1
683495,0
683496,0
683497,0
683502,1
683503,1
683504,1
683505,1
683506,1
683508,1
683510,1
683511,1
683512,1
683515,1
683516,1
683519,1
683520,1
683522,1
683524,1
683525,1
683529,1
683532,1
683534,1
683535,1
683536,1
683538,1
683552,1
683553,1
683554,1
683556,1
683557,1
683558,1
683559,1
683560,1
683564,1
683567,0
683571,1
683572,0
683573,1
683574,1
683575,1
683576,0
683577,1
683579,1
683581,1
683584,1
683587,1
683589,1
683590,1
683592,1
683593,1
683594,1
683595,1
683596,1
683597,1
683598,1
683600,1
683601,1
683605,1
683606,1
683607,1
683611,1
683615,1
683616,1
683617,0
683619,1
683622,1
683624,0
683625,0
683627,0
683628,1
683629,1
683633,0
683635,0
683640,1
683651,1
683654,1
683658,1
683659,1
683662,1
683663,1
683664,1
683665,1
683666,1
683674,1
683677,1
683678,1
683679,1
683680,1
683681,1
683682,1
683687,1
683691,1
683693,1
683695,1
683696,1
683697,1
683699,1
683700,1
683701,1
683702,1
683703,1
683704,1
683705,1
683707,1
683708,1
683709,1
683712,1
683713,1
683715,1
683716,1
683719,1
683724,0
683725,1
683727,1
683728,0
683729,0
683730,0
683731,0
683732,0
683734,0
683735,1
683738,0
683739,1
683740,0
683741,0
683743,0
683744,0
683745,1
683747,0
683749,0
683750,0
683751,0
683753,1
683754,0
683755,0
683757,1
683758,1
683759,1
683761,0
683762,0
683763,0
683764,0
683765,0
683766,0
683767,0
683768,0
683769,1
683770,0
683771,0
683772,0
683773,1
683774,0
683775,1
683776,1
683777,1
683778,1
683779,1
683780,1
683781,1
683782,1
683783,1
683788,1
683789,1
683790,1
683802,1
683803,1
683805,1
683806,1
683807,1
683808,1
683811,1
683813,1
683814,1
683821,0
683823,1
683824,1
683826,0
683827,1
683829,0
683830,1
683831,1
683833,1
683834,1
683835,1
683838,1
683839,1
683840,1
683841,1
683842,1
683843,1
683844,1
683845,1
683846,1
683847,1
683848,1
683849,1
683850,1
683851,1
683852,1
683853,1
683854,1
683855,1
683857,0
683858,0
683859,0
683860,0
683861,0
683863,0
683864,1
683865,1
683866,1
683867,1
683868,1
683869,0
683870,1
683875,1
683879,1
683880,0
683885,0
683886,1
683887,1
683888,0
683889,0
683890,0
683894,0
683895,0
683896,0
683898,0
683900,0
683901,0
683906,0
683910,0
683911,0
683912,0
683913,1
683914,1
683915,1
683916,1
683917,1
683918,1
683920,0
683921,0
683923,0
683924,0
683926,0
683929,1
683930,1
683931,0
683932,1
683933,1
683934,1
683935,1
683938,1
683939,1
683940,1
683943,0
683944,0
683945,0
683946,1
683948,1
683949,1
683950,0
683951,0
683952,0
683955,1
683959,1
683969,0
683970,0
683972,1
683973,0
683975,0
683976,1
683977,0
683978,0
683979,0
683980,0
683981,0
683982,0
683984,1
683985,1
683986,0
683987,0
683990,0
683991,0
683992,1
683993,0
683994,1
683995,1
683996,1
683997,1
683998,0
683999,0
684001,1
684002,0
684003,0
684004,1
684007,0
684008,1
684010,1
684012,1
684016,1
684017,1
684020,1
684021,1
684022,1
684023,1
684024,1
684025,1
684026,1
684027,0
684028,1
684030,0
684031,0
684032,1
684033,1
684034,1
684035,1
684036,1
684037,1
684038,1
684040,1
684043,1
684045,1
684046,1
684047,1
684048,1
684049,1
684050,1
684051,1
684053,1
684054,1
684055,1
684057,1
684058,1
684060,1
684061,1
684063,1
684064,1
684065,1
684066,1
684067,1
684069,1
684070,1
684071,1
684072,1
684073,1
684074,1
684075,1
684076,1
684077,1
684078,1
684079,1
684080,1
684081,1
684082,1
684083,1
684084,1
684085,1
684086,1
684087,1
684088,1
684089,1
684090,1
684095,1
684096,1
684097,1
684098,1
684099,1
684100,1
684101,1
684102,1
684103,1
684104,1
684105,1
684107,1
684108,1
684109,1
684110,1
684111,1
684112,1
684113,1
684114,1
684115,1
684116,1
684117,1
684118,1
684121,1
684122,1
684123,1
684124,1
684126,1
684127,1
684128,1
684130,0
684131,1
684133,1
684134,1
684135,1
684136,1
684137,1
684138,1
684140,1
684141,1
684142,1
684143,1
684144,1
684145,1
684147,1
684148,1
684149,1
684150,1
684151,1
684153,1
684154,1
684156,1
684157,1
684158,1
684159,1
684160,1
684161,1
684162,1
684163,1
684164,1
684169,1
684170,1
684171,1
684172,1
684173,1
684174,1
684175,1
684176,1
684178,1
684179,1
684180,1
684181,1
684182,1
684184,1
684185,1
684186,1
684188,1
684189,1
684190,1
684191,1
684192,1
684193,1
684194,0
684195,1
684196,1
684197,1
684198,1
684199,1
684200,1
684201,1
684202,1
684203,1
684204,1
684208,1
684209,1
684211,1
684212,1
684215,1
684217,0
684218,0
684219,0
684220,1
684221,1
684222,1
684226,1
684228,1
684232,1
684233,1
684234,1
684235,1
684237,1
684238,1
684240,1
684242,1
684243,1
684244,1
684245,1
684246,1
684247,1
684248,1
684249,0
684250,0
684251,0
684252,0
684254,0
684255,0
684257,0
684258,0
684259,0
684262,1
684263,1
684264,1
684265,0
684266,0
684268,1
684270,0
684271,0
684273,0
684274,0
684276,1
684277,1
684278,1
684281,0
684282,0
684283,0
684284,0
684285,1
684287,1
684288,0
684290,0
684291,0
684292,0
684293,0
684294,0
684295,0
684296,0
684297,1
684298,1
684299,0
684300,0
684301,0
684302,0
684307,1
684308,0
684309,0
684310,0
684311,0
684312,0
684313,0
684314,0
684315,0
684316,0
684318,0
684319,0
684320,0
684323,0
684324,0
684325,0
684326,0
684327,0
684328,1
684330,0
684331,0
684332,0
684333,0
684334,0
684335,0
684336,0
684337,0
684338,0
684339,0
684340,0
684341,0
684342,0
684343,0
684344,1
684345,1
684346,1
684347,1
684348,1
684349,1
684352,1
684354,1
684355,1
684357,1
684358,1
684359,0
684360,1
684361,1
684362,1
684363,0
684364,0
684365,0
684366,0
684367,0
684368,1
684369,1
684370,1
684371,1
684372,1
684373,1
684378,1
684379,1
684380,1
684381,0
684382,0
684383,0
684386,1
684387,1
684388,1
684391,1
684394,1
684395,1
684396,1
684397,1
684399,1
684400,1
684403,1
684404,1
684405,1
684406,0
684407,1
684408,0
684409,0
684410,0
684411,1
684412,1
684413,1
684414,0
684415,0
684416,0
684417,0
684418,0
684419,0
684420,0
684426,0
684427,0
684428,0
684429,0
684436,0
684438,0
684439,0
684440,1
684441,0
684442,1
684443,0
684445,0
684446,0
684448,0
684449,0
684450,0
684451,1
684452,0
684453,0
684460,0
684463,0
684464,0
684465,0
684466,0
684469,0
684470,0
684472,0
684473,0
684474,0
684475,1
684477,0
684478,0
684479,0
684480,0
684482,0
684483,0
684484,1
684485,0
684486,0
684487,0
684488,0
684489,0
684490,0
684492,0
684493,1
684495,0
684496,0
684498,0
684499,0
684500,0
684501,0
684502,0
684504,1
684505,1
684507,1
684508,0
684509,1
684510,0
684511,0
684512,0
684513,0
684514,0
684515,0
684516,0
684517,0
684518,1
684519,0
684520,0
684521,0
684522,0
684523,0
684524,0
684525,0
684545,0
684546,1
684547,0
684573,0
684617,0
684619,0
684628,0
684629,0
684630,0
684631,0
684632,0
684633,1
684640,0
684641,0
684642,1
684644,0
684645,0
684646,0
684647,0
684648,0
684649,0
684650,0
684653,1
684654,1
684655,1
684656,1
684657,1
684659,1
684660,1
684661,1
684662,1
684663,1
684664,1
684665,1
684666,1
684667,1
684668,1
684669,1
684670,1
684671,1
684672,1
684673,1
684674,1
684675,1
684676,1
684677,1
684678,0
684679,0
684680,0
684681,1
684682,1
684683,1
684684,1
684685,1
684686,1
684687,1
684688,1
684689,1
684690,1
684691,1
684692,1
684693,1
684694,1
684695,1
684696,1
684697,1
684698,1
684699,1
684700,1
684701,1
684702,1
684705,1
684706,1
684707,1
684708,1
684710,1
684711,1
684713,1
684715,1
684717,1
684719,1
684720,1
684721,1
684722,1
684723,1
684724,1
684725,1
684728,0
684731,1
684732,1
684733,1
684736,1
684737,1
684738,1
684739,1
684740,1
684741,1
684742,1
684743,1
684744,1
684745,1
684746,1
684747,1
684748,0
684749,1
684751,1
684752,1
684753,1
684754,1
684755,1
684756,1
684757,1
684758,1
684759,0
684760,1
684762,1
684763,0
684764,1
684765,1
684766,1
684767,1
684768,1
684769,1
684770,1
684771,1
684773,1
684774,1
684775,1
684776,0
684777,0
684778,1
684779,1
684780,1
684781,1
684782,1
684783,1
684784,1
684785,1
684786,0
684787,0
684788,0
684789,1
684790,1
684791,1
684792,1
684793,1
684794,1
684795,1
684797,1
684798,1
684799,1
684800,1
684801,1
684802,1
684803,1
684804,1
684806,1
684807,1
684808,0
684809,1
684810,1
684811,1
684812,1
684813,1
684815,1
684816,1
684817,1
684819,1
684820,1
684821,1
684822,1
684823,1
684824,0
684825,1
684826,1
684827,1
684828,1
684829,1
684831,1
684832,1
684833,0
684834,1
684835,1
684836,1
684837,1
684839,0
684840,1
684841,1
684843,1
684844,1
684845,1
684847,1
684848,1
684849,1
684850,1
684851,1
684858,1
684859,1
684860,1
684861,1
684862,1
684863,1
684864,1
684865,0
684866,0
684867,0
684868,0
684869,0
684870,0
684871,0
684872,0
684873,0
684874,1
684875,0
684876,0
684877,1
684879,1
684880,1
684881,1
684882,1
684883,1
684884,1
684885,0
684886,1
684887,1
684888,0
684889,0
684890,1
684895,1
684896,1
684899,1
684910,1
684911,1
684920,1
684921,1
684922,1
684923,1
684924,1
684925,1
684926,1
684928,1
684929,1
684930,1
684931,1
684932,1
684933,1
684934,1
684935,1
684936,1
684937,1
684938,1
684939,1
684940,1
684941,1
684942,1
684944,1
684945,1
684946,1
684947,1
684948,1
684949,1
684950,1
684953,1
684954,1
684955,1
684956,1
684957,1
684958,1
684959,1
684960,1
684961,1
684965,1
684966,0
684967,0
684968,0
684971,1
684973,0
684974,0
684975,0
684976,0
684977,0
684978,0
684979,0
684980,0
684981,1
684985,0
684986,0
684987,0
684988,1
684989,1
684990,1
684991,1
684994,1
684995,1
684996,1
684997,0
684999,0
685000,0
685001,0
685005,1
685010,0
685011,0
685012,0
685013,0
685014,0
685015,0
685016,0
685017,0
685018,0
685020,0
685021,0
685022,0
685023,0
685024,0
685025,0
685029,0
685031,0
685032,0
685033,0
685034,0
685036,0
685037,1
685038,0
685039,1
685041,0
685042,0
685043,0
685044,0
685045,0
685046,0
685047,0
685048,0
685049,0
685050,0
685051,0
685052,0
685053,0
685054,0
685055,0
685056,0
685057,0
685058,0
685059,0
685060,0
685061,0
685062,0
685063,0
685064,0
685065,0
685066,0
685067,0
685068,0
685069,0
685070,0
685071,0
685072,0
685073,0
685074,0
685075,0
685076,0
685077,0
685078,0
685079,0
685080,0
685081,0
685082,0
685083,0
685084,0
685085,0
685086,0
685087,0
685088,0
685089,0
685090,0
685091,0
685092,0
685093,0
685094,0
685095,0
685096,0
685097,0
685098,0
685099,0
685100,0
685101,0
685102,0
685103,0
685104,0
685105,0
685106,0
685107,0
685108,0
685109,0
685110,0
685111,0
685112,0
685113,0
685114,0
685115,0
685116,0
685117,0
685118,0
685119,0
685120,0
685121,0
685122,0
685123,0
685124,0
685125,0
685126,0
685127,0
685128,0
685129,0
685130,0
685131,0
685132,0
685133,0
685134,0
685135,0
685136,0
685137,0
685138,0
685139,1
685140,0
685141,0
685142,1
685144,0
685145,0
685146,0
685147,0
685148,0
685149,0
685150,0
685151,0
685152,0
685153,0
685154,0
685157,0
685158,0
685159,0
685160,0
685162,0
685165,1
685166,1
685170,0
685171,0
685172,0
685176,1
685177,1
685178,1
685179,0
685180,0
685181,1
685182,0
685183,0
685184,0
685185,0
685188,1
685190,1
685194,1
685195,1
685196,1
685197,1
685201,1
685202,1
685205,1
685206,1
685207,1
685208,1
685209,1
685210,1
685211,1
685212,1
685213,1
685214,1
685215,1
685216,1
685217,1
685218,1
685219,1
685220,1
685221,1
685222,0
685223,0
685224,0
685225,1
685227,1
685229,1
685231,0
685232,1
685233,1
685234,1
685235,1
685236,0
685237,1
685238,1
685239,1
685240,1
685241,1
685242,1
685243,1
685246,0
685247,0
685249,0
685250,1
685251,1
685252,1
685254,0
685255,1
685256,1
685257,1
685258,0
685259,1
685260,0
685261,0
685262,0
685263,0
685264,0
685265,1
685266,0
685267,1
685268,0
685269,0
685270,0
685271,0
685272,0
685273,0
685274,1
685275,1
685276,1
685277,0
685282,0
685283,0
685284,0
685285,0
685286,0
685287,0
685289,0
685290,0
685291,1
685292,1
685293,0
685296,0
685297,0
685298,0
685299,0
685301,0
685304,0
685305,0
685306,0
685307,0
685310,0
685311,0
685314,0
685315,0
685317,1
685319,0
685320,0
685321,0
685323,0
685325,0
685329,1
685330,0
685334,1
685337,0
685338,0
685339,0
685340,0
685341,0
685344,1
685345,0
685346,0
685347,0
685348,1
685349,1
685350,0
685351,1
685352,1
685353,1
685354,0
685355,1
685356,1
685357,0
685358,0
685359,0
685360,0
685361,0
685362,0
685363,0
685364,0
685369,0
685370,0
685371,0
685372,0
685373,1
685374,0
685375,0
